,id,age group,gender,age,dataset
0,1,adult,,,test
1,2,adult,,,test
2,3,adult,,,test
3,4,adult,,,test
4,5,adult,,,test
5,6,adult,,,test
6,7,adult,,,test
7,9,adult,,,test
8,10,adult,,,test
9,11,adult,,,test
10,12,adult,,,test
11,13,adult,,,test
12,14,adult,,,test
13,15,adult,,,test
14,16,adult,,,test
15,17,adult,,,test
16,18,adult,,,test
17,19,adult,,,test
18,20,adult,,,test
19,21,adult,,,test
20,22,adult,,,test
21,23,adult,,,test
22,24,adult,,,test
23,25,adult,,,test
24,26,adult,,,test
25,27,adult,,,test
26,28,adult,,,test
27,29,adult,,,test
28,30,adult,,,test
29,31,adult,,,test
30,32,adult,,,test
31,33,adult,,,test
32,35,adult,,,test
33,36,adult,,,test
34,37,adult,,,test
35,38,adult,,,test
36,39,adult,,,test
37,40,adult,,,test
38,41,adult,,,test
39,42,adult,,,test
40,43,adult,,,test
41,44,adult,,,test
42,45,adult,,,test
43,46,adult,,,test
44,47,adult,,,test
45,48,adult,,,test
46,49,adult,,,test
47,50,adult,,,test
48,51,adult,,,test
49,52,adult,,,test
50,53,adult,,,test
51,54,adult,,,test
52,55,adult,,,test
53,56,adult,,,test
54,57,adult,,,test
55,58,adult,,,test
56,59,adult,,,test
57,60,adult,,,test
58,61,adult,,,test
59,62,adult,,,test
60,63,adult,,,test
61,64,adult,,,test
62,65,adult,,,test
63,66,adult,,,test
64,67,adult,,,test
65,68,adult,,,test
66,69,adult,,,test
67,70,adult,,,test
68,71,adult,,,test
69,72,adult,,,test
70,73,adult,,,test
71,74,adult,,,test
72,75,adult,,,test
73,76,adult,,,test
74,77,adult,,,test
75,78,seniors,,,train
76,79,seniors,,,train
77,82,seniors,,,train
78,83,seniors,,,train
79,84,seniors,,,train
80,85,seniors,,,train
81,86,seniors,,,train
82,87,seniors,,,train
83,88,seniors,,,train
84,89,seniors,,,train
85,90,seniors,,,train
86,91,seniors,,,train
87,92,seniors,,,train
88,93,seniors,,,train
89,94,seniors,,,train
90,95,seniors,,,train
91,96,seniors,,,train
92,97,seniors,,,train
93,98,seniors,,,train
94,99,seniors,,,train
95,100,seniors,,,train
96,101,children&Adolescents,,,train
97,102,children&Adolescents,,,train
98,103,children&Adolescents,,,train
99,104,children&Adolescents,,,train
100,105,children&Adolescents,,,train
101,106,children&Adolescents,,,train
102,107,children&Adolescents,,,train
103,108,children&Adolescents,,,train
104,109,children&Adolescents,,,train
105,110,children&Adolescents,,,train
106,111,children&Adolescents,,,train
107,112,children&Adolescents,,,train
108,113,children&Adolescents,,,train
109,114,children&Adolescents,,,train
110,115,children&Adolescents,,,train
111,116,children&Adolescents,,,train
112,117,children&Adolescents,,,train
113,118,children&Adolescents,,,train
114,119,children&Adolescents,,,train
115,120,children&Adolescents,,,train
116,121,children&Adolescents,,,train
117,122,children&Adolescents,,,train
118,123,children&Adolescents,,,train
119,124,children&Adolescents,,,train
120,125,children&Adolescents,,,train
121,126,children&Adolescents,,,train
122,127,children&Adolescents,,,train
123,128,children&Adolescents,,,train
124,129,children&Adolescents,,,train
125,130,children&Adolescents,,,train
126,131,children&Adolescents,,,train
127,132,children&Adolescents,,,train
128,133,children&Adolescents,,,train
129,134,children&Adolescents,,,train
130,135,children&Adolescents,,,train
131,136,children&Adolescents,,,train
132,137,children&Adolescents,,,train
133,138,children&Adolescents,,,train
134,139,children&Adolescents,,,train
135,140,children&Adolescents,,,train
136,141,children&Adolescents,,,train
137,142,children&Adolescents,,,train
138,143,children&Adolescents,,,train
139,144,children&Adolescents,,,train
140,145,children&Adolescents,,,train
141,146,children&Adolescents,,,train
142,147,children&Adolescents,,,train
143,148,children&Adolescents,,,train
144,149,children&Adolescents,,,train
145,150,children&Adolescents,,,train
146,151,children&Adolescents,,,train
147,152,children&Adolescents,,,train
148,155,children&Adolescents,,,train
149,156,children&Adolescents,,,train
150,157,children&Adolescents,,,train
151,158,children&Adolescents,,,train
152,159,children&Adolescents,,,train
153,160,children&Adolescents,,,train
154,161,children&Adolescents,,,train
155,162,children&Adolescents,,,train
156,163,children&Adolescents,,,train
157,164,children&Adolescents,,,train
158,165,children&Adolescents,,,train
159,166,children&Adolescents,,,train
160,167,children&Adolescents,,,train
161,168,children&Adolescents,,,train
162,169,children&Adolescents,,,train
163,170,children&Adolescents,,,train
164,172,children&Adolescents,,,train
165,173,children&Adolescents,,,train
166,174,children&Adolescents,,,train
167,175,children&Adolescents,,,train
168,176,children&Adolescents,,,train
169,177,children&Adolescents,,,train
170,178,children&Adolescents,,,train
171,179,children&Adolescents,,,train
172,180,children&Adolescents,,,train
173,181,children&Adolescents,,,train
174,182,children&Adolescents,,,train
175,183,children&Adolescents,,,train
176,184,children&Adolescents,,,train
177,185,children&Adolescents,,,train
178,186,children&Adolescents,,,train
179,187,children&Adolescents,,,train
180,188,children&Adolescents,,,train
181,189,children&Adolescents,,,train
182,190,children&Adolescents,,,train
183,191,children&Adolescents,,,train
184,192,children&Adolescents,,,train
185,193,children&Adolescents,,,train
186,194,children&Adolescents,,,train
187,195,children&Adolescents,,,train
188,196,children&Adolescents,,,train
189,197,children&Adolescents,,,train
190,198,children&Adolescents,,,train
191,199,children&Adolescents,,,train
192,200,children&Adolescents,,,train
193,201,children&Adolescents,,,train
194,202,children&Adolescents,,,train
195,203,children&Adolescents,,,train
196,204,children&Adolescents,,,train
197,205,children&Adolescents,,,train
198,206,children&Adolescents,,,train
199,207,children&Adolescents,,,train
200,208,children&Adolescents,,,train
201,209,children&Adolescents,,,train
202,210,children&Adolescents,,,train
203,211,children&Adolescents,,,train
204,212,children&Adolescents,,,train
205,213,children&Adolescents,,,train
206,214,children&Adolescents,,,train
207,215,children&Adolescents,,,train
208,216,children&Adolescents,,,train
209,217,children&Adolescents,,,train
210,218,children&Adolescents,,,train
211,219,children&Adolescents,,,train
212,220,children&Adolescents,,,train
213,221,children&Adolescents,,,train
214,222,children&Adolescents,,,train
215,223,adult,,,test
216,224,adult,,,test
217,225,adult,,,test
218,226,adult,,,test
219,227,adult,,,test
220,344,children&Adolescents,male,8.0,train
221,345,children&Adolescents,male,8.0,train
222,346,children&Adolescents,female,13.0,train
223,347,adult,female,30.0,test
224,348,adult,female,24.0,test
225,349,seniors,female,80.0,train
226,353,adult,female,25.0,test
227,354,adult,male,23.0,test
228,355,adult,female,20.0,test
229,358,adult,female,31.0,test
230,361,adult,female,35.0,test
231,363,adult,female,25.0,test
232,364,adult,female,29.0,test
233,365,adult,female,25.0,test
234,367,adult,female,44.0,test
235,370,children&Adolescents,female,13.0,train
236,371,adult,female,41.0,test
237,373,children&Adolescents,female,13.0,train
238,374,children&Adolescents,female,13.0,train
239,375,adult,female,37.0,test
240,376,children&Adolescents,female,13.0,train
241,377,children&Adolescents,male,13.0,train
242,378,adult,female,24.0,test
243,379,children&Adolescents,female,13.0,train
244,380,children&Adolescents,male,13.0,train
245,381,adult,female,51.0,test
246,383,children&Adolescents,male,13.0,train
247,384,children&Adolescents,male,13.0,train
248,386,adult,female,30.0,test
249,387,adult,male,28.0,test
250,388,adult,female,54.0,test
251,390,adult,female,48.0,test
252,392,adult,female,38.0,test
253,393,children&Adolescents,female,13.0,train
254,396,seniors,male,62.0,train
255,397,adult,female,19.0,test
256,398,adult,female,58.0,test
257,399,adult,female,57.0,test
258,400,seniors,female,72.0,train
259,402,seniors,male,60.0,train
260,404,seniors,female,73.0,train
261,405,seniors,male,69.0,train
262,406,adult,male,51.0,test
263,407,seniors,male,96.0,train
264,408,seniors,male,70.0,train
265,409,seniors,male,78.0,train
266,410,seniors,male,79.0,train
267,411,seniors,male,75.0,train
268,412,seniors,male,76.0,train
269,413,seniors,male,72.0,train
270,416,seniors,male,77.0,train
271,419,seniors,male,82.0,train
272,420,seniors,female,84.0,train
273,421,seniors,male,75.0,train
274,423,seniors,male,78.0,train
275,424,seniors,male,80.0,train
276,425,seniors,male,78.0,train
277,426,children&Adolescents,female,18.0,train
278,427,children&Adolescents,female,18.0,train
279,428,seniors,male,83.0,train
280,429,seniors,male,83.0,train
281,430,seniors,female,83.0,train
282,431,adult,female,83.0,test
283,432,children&Adolescents,male,19.0,train
284,433,seniors,male,85.0,train
285,434,children&Adolescents,female,17.0,train
286,435,adult,male,20.0,test
287,436,adult,female,55.0,test
288,437,adult,female,26.0,test
289,439,children&Adolescents,male,17.0,train
290,440,children&Adolescents,male,17.0,train
291,441,children&Adolescents,female,18.0,train
292,442,children&Adolescents,female,18.0,train
293,443,adult,female,26.0,test
294,444,adult,male,24.0,test
295,449,children&Adolescents,female,18.0,train
296,450,children&Adolescents,female,18.0,train
297,451,seniors,female,76.0,train
298,452,children&Adolescents,female,12.0,train
299,453,children&Adolescents,male,15.0,train
300,454,adult,male,47.0,test
301,455,children&Adolescents,female,17.0,train
302,456,children&Adolescents,female,15.0,train
303,457,children&Adolescents,female,12.0,train
304,458,adult,female,26.0,test
305,459,adult,female,29.0,test
306,461,adult,male,59.0,test
307,462,children&Adolescents,male,12.0,train
308,464,children&Adolescents,female,13.0,train
309,465,adult,male,29.0,test
310,466,adult,female,26.0,test
311,467,children&Adolescents,female,15.0,train
312,468,children&Adolescents,male,15.0,train
313,469,children&Adolescents,female,15.0,train
314,470,children&Adolescents,female,15.0,train
315,471,children&Adolescents,female,15.0,train
316,473,children&Adolescents,male,15.0,train
317,475,children&Adolescents,female,15.0,train
318,476,children&Adolescents,male,15.0,train
319,477,children&Adolescents,female,15.0,train
320,478,children&Adolescents,male,15.0,train
321,479,children&Adolescents,female,15.0,train
322,480,children&Adolescents,male,15.0,train
323,481,children&Adolescents,female,13.0,train
324,482,children&Adolescents,male,12.0,train
325,483,children&Adolescents,male,18.0,train
326,484,seniors,male,83.0,train
327,485,seniors,female,77.0,train
328,486,seniors,male,74.0,train
329,488,seniors,female,72.0,train
330,500,children&Adolescents,female,14.0,train
331,501,children&Adolescents,female,15.0,train
332,502,adult,female,25.0,test
333,503,adult,male,20.0,test
334,505,adult,female,24.0,test
335,506,adult,male,21.0,test
336,507,adult,male,21.0,test
337,508,adult,male,21.0,test
338,510,adult,female,26.0,test
339,511,adult,female,21.0,test
340,512,adult,female,21.0,test
341,513,adult,female,20.0,test
342,514,adult,male,29.0,test
343,515,adult,female,20.0,test
344,516,adult,female,20.0,test
345,517,adult,male,24.0,test
346,518,adult,male,24.0,test
347,519,adult,female,55.0,test
348,520,adult,male,20.0,test
349,521,adult,male,20.0,test
350,522,adult,male,21.0,test
351,525,adult,female,21.0,test
352,526,adult,female,20.0,test
353,527,adult,male,20.0,test
354,528,adult,male,22.0,test
355,529,adult,female,22.0,test
356,530,adult,female,23.0,test
357,531,adult,male,20.0,test
358,532,adult,female,20.0,test
359,536,adult,female,20.0,test
360,537,adult,female,21.0,test
361,538,adult,male,20.0,test
362,539,adult,female,20.0,test
363,540,adult,female,20.0,test
364,541,adult,female,21.0,test
365,542,adult,female,29.0,test
366,543,adult,male,20.0,test
367,544,adult,female,22.0,test
368,545,adult,female,21.0,test
369,546,adult,male,26.0,test
370,547,adult,male,20.0,test
371,548,adult,female,21.0,test
372,549,adult,female,21.0,test
373,550,adult,female,26.0,test
374,552,adult,female,24.0,test
375,553,adult,female,20.0,test
376,554,adult,female,20.0,test
377,555,adult,male,20.0,test
378,556,adult,male,19.0,test
379,557,adult,female,22.0,test
380,559,adult,male,21.0,test
381,560,adult,female,19.0,test
382,561,adult,male,30.0,test
383,562,adult,male,29.0,test
384,563,adult,female,20.0,test
385,564,adult,female,19.0,test
386,565,adult,female,20.0,test
387,566,adult,female,20.0,test
388,567,adult,female,21.0,test
389,568,adult,male,23.0,test
390,569,adult,male,21.0,test
391,570,adult,female,20.0,test
392,571,adult,female,20.0,test
393,572,adult,female,21.0,test
394,573,adult,female,21.0,test
395,574,adult,non-binary,22.0,test
396,575,adult,female,21.0,test
397,576,adult,male,21.0,test
398,577,adult,female,20.0,test
399,578,adult,female,20.0,test
400,579,adult,female,20.0,test
401,580,adult,female,27.0,test
402,581,adult,female,24.0,test
403,582,adult,female,22.0,test
404,584,adult,female,24.0,test
405,585,adult,female,21.0,test
406,587,adult,male,20.0,test
407,588,adult,male,24.0,test
408,589,adult,female,23.0,test
409,590,adult,female,23.0,test
410,591,adult,female,22.0,test
411,592,adult,female,20.0,test
412,593,adult,male,20.0,test
413,594,adult,male,21.0,test
414,595,adult,female,21.0,test
415,596,adult,female,20.0,test
416,597,adult,male,20.0,test
417,598,adult,female,21.0,test
418,599,adult,female,22.0,test
419,600,adult,female,22.0,test
420,601,adult,female,24.0,test
421,602,adult,male,20.0,test
422,603,adult,female,25.0,test
423,604,adult,female,23.0,test
424,605,adult,female,24.0,test
425,606,adult,female,25.0,test
426,607,adult,male,21.0,test
427,608,adult,female,23.0,test
428,609,adult,female,21.0,test
429,610,adult,female,22.0,test
430,612,adult,female,21.0,test
431,613,adult,female,20.0,test
432,614,adult,female,20.0,test
433,615,adult,female,20.0,test
434,616,adult,female,20.0,test
435,617,adult,female,30.0,test
436,618,adult,female,22.0,test
437,619,adult,male,35.0,test
438,620,adult,female,39.0,test
439,621,adult,female,22.0,test
440,622,adult,male,21.0,test
441,623,adult,female,21.0,test
442,624,adult,female,23.0,test
443,625,adult,female,22.0,test
444,626,adult,male,21.0,test
445,627,adult,female,22.0,test
446,628,adult,female,23.0,test
447,629,adult,female,23.0,test
448,630,adult,male,27.0,test
449,631,adult,female,25.0,test
450,632,adult,female,21.0,test
451,633,adult,male,25.0,test
452,634,adult,female,20.0,test
453,635,adult,female,22.0,test
454,637,adult,male,20.0,test
455,638,adult,female,20.0,test
456,639,adult,female,20.0,test
457,640,adult,female,20.0,test
458,641,adult,female,20.0,test
459,642,adult,male,21.0,test
460,643,adult,female,19.0,test
461,645,adult,female,20.0,test
462,646,adult,female,24.0,test
463,647,adult,female,24.0,test
464,648,adult,female,20.0,test
465,649,adult,female,24.0,test
466,650,adult,male,27.0,test
467,654,adult,female,23.0,test
468,655,adult,male,23.0,test
469,657,adult,male,25.0,test
470,659,adult,female,22.0,test
471,660,adult,male,22.0,test
472,664,adult,female,20.0,test
473,665,adult,female,20.0,test
474,666,adult,male,22.0,test
475,667,adult,female,20.0,test
476,668,adult,female,20.0,test
477,669,adult,female,20.0,test
478,670,adult,female,20.0,test
479,671,adult,female,24.0,test
480,672,adult,female,25.0,test
481,673,adult,female,24.0,test
482,675,adult,female,21.0,test
483,676,adult,female,20.0,test
484,677,adult,female,20.0,test
485,678,adult,male,21.0,test
486,679,adult,female,20.0,test
487,680,adult,male,25.0,test
488,682,adult,female,31.0,test
489,683,adult,female,23.0,test
490,684,adult,male,26.0,test
491,685,adult,male,26.0,test
492,686,adult,male,26.0,test
493,687,adult,male,24.0,test
494,688,adult,female,23.0,test
495,689,adult,male,24.0,test
496,691,adult,female,20.0,test
497,693,adult,male,23.0,test
498,695,adult,female,22.0,test
499,696,adult,male,22.0,test
500,697,adult,male,21.0,test
501,698,adult,male,20.0,test
502,699,adult,female,20.0,test
503,700,adult,female,20.0,test
504,701,adult,female,20.0,test
505,702,adult,male,21.0,test
506,703,adult,male,20.0,test
507,704,adult,female,21.0,test
508,705,adult,female,25.0,test
509,706,adult,female,21.0,test
510,707,adult,female,20.0,test
511,708,adult,male,22.0,test
512,709,adult,male,27.0,test
513,710,adult,male,21.0,test
514,711,adult,male,21.0,test
515,712,adult,female,19.0,test
516,713,children&Adolescents,female,18.0,train
517,714,adult,male,23.0,test
518,715,adult,male,22.0,test
519,716,adult,female,26.0,test
520,717,adult,male,31.0,test
521,719,adult,male,21.0,test
522,720,adult,male,22.0,test
523,721,adult,female,22.0,test
524,722,adult,female,23.0,test
525,723,adult,male,29.0,test
526,724,adult,female,25.0,test
527,725,adult,male,33.0,test
528,726,adult,male,33.0,test
529,727,adult,female,21.0,test
530,728,adult,female,21.0,test
531,729,adult,female,24.0,test
532,730,adult,female,24.0,test
533,731,adult,male,20.0,test
534,732,adult,female,20.0,test
535,733,adult,female,20.0,test
536,734,adult,female,23.0,test
537,735,adult,male,22.0,test
538,736,adult,male,25.0,test
539,737,adult,male,29.0,test
540,739,adult,male,22.0,test
541,740,adult,male,21.0,test
542,741,adult,female,21.0,test
543,742,adult,male,20.0,test
544,744,adult,male,22.0,test
545,746,adult,female,23.0,test
546,747,adult,male,27.0,test
547,748,adult,female,22.0,test
548,749,adult,female,23.0,test
549,750,adult,female,20.0,test
550,751,adult,female,22.0,test
551,752,adult,female,22.0,test
552,753,adult,female,22.0,test
553,755,adult,female,22.0,test
554,756,adult,female,20.0,test
555,757,adult,female,19.0,test
556,758,adult,female,21.0,test
557,759,adult,female,19.0,test
558,760,adult,female,22.0,test
559,761,adult,male,25.0,test
560,762,adult,male,20.0,test
561,763,adult,female,22.0,test
562,764,children&Adolescents,male,15.0,train
563,765,adult,female,23.0,test
564,766,adult,female,20.0,test
565,767,adult,female,19.0,test
566,768,adult,male,21.0,test
567,769,adult,female,21.0,test
568,770,adult,female,24.0,test
569,771,adult,female,24.0,test
570,772,adult,male,22.0,test
571,773,adult,male,22.0,test
572,774,adult,female,20.0,test
573,775,adult,female,23.0,test
574,776,adult,female,22.0,test
575,777,adult,female,21.0,test
576,779,adult,female,21.0,test
577,1116,adult,female,29.0,test
578,1150,adult,male,33.0,test
579,1151,adult,female,32.0,test
580,1152,seniors,female,66.0,train
581,1233,children&Adolescents,female,17.0,train
582,1245,children&Adolescents,female,14.0,train
583,1248,children&Adolescents,female,14.0,train
584,1254,children&Adolescents,female,14.0,train
585,1258,children&Adolescents,female,14.0,train
586,1262,children&Adolescents,female,14.0,train
587,1263,children&Adolescents,female,14.0,train
588,1264,children&Adolescents,female,14.0,train
589,1269,children&Adolescents,female,14.0,train
590,1273,children&Adolescents,female,14.0,train
591,1278,children&Adolescents,female,14.0,train
592,1280,children&Adolescents,female,14.0,train
593,1281,children&Adolescents,female,14.0,train
594,1284,children&Adolescents,female,14.0,train
595,1285,children&Adolescents,female,14.0,train
596,1290,children&Adolescents,female,14.0,train
597,1293,children&Adolescents,female,14.0,train
598,1298,children&Adolescents,female,14.0,train
599,1300,children&Adolescents,female,14.0,train
600,1302,children&Adolescents,female,14.0,train
601,1303,children&Adolescents,female,14.0,train
602,1305,children&Adolescents,female,14.0,train
603,1307,children&Adolescents,female,14.0,train
604,1309,children&Adolescents,female,14.0,train
605,1312,children&Adolescents,female,14.0,train
606,1314,children&Adolescents,female,14.0,train
607,1315,children&Adolescents,female,14.0,train
608,1317,children&Adolescents,female,14.0,train
609,1318,children&Adolescents,female,14.0,train
610,1342,children&Adolescents,female,14.0,train
611,1343,children&Adolescents,female,14.0,train
612,1345,children&Adolescents,female,14.0,train
613,1346,children&Adolescents,female,14.0,train
614,1347,children&Adolescents,female,14.0,train
615,1349,children&Adolescents,female,14.0,train
616,1350,children&Adolescents,female,14.0,train
617,1351,children&Adolescents,female,14.0,train
618,1352,children&Adolescents,female,14.0,train
619,1353,children&Adolescents,female,14.0,train
620,1354,children&Adolescents,female,14.0,train
621,1355,children&Adolescents,female,14.0,train
622,1356,children&Adolescents,female,14.0,train
623,1357,children&Adolescents,female,14.0,train
624,1358,children&Adolescents,female,14.0,train
625,1359,children&Adolescents,female,14.0,train
626,1360,children&Adolescents,female,14.0,train
627,1361,children&Adolescents,female,14.0,train
628,1362,children&Adolescents,female,14.0,train
629,1363,children&Adolescents,female,14.0,train
630,1364,children&Adolescents,female,14.0,train
631,1365,children&Adolescents,female,14.0,train
632,1367,children&Adolescents,female,14.0,train
633,1369,children&Adolescents,female,14.0,train
634,1370,children&Adolescents,female,14.0,train
635,1371,children&Adolescents,female,14.0,train
636,1372,children&Adolescents,female,14.0,train
637,1388,seniors,female,73.0,train
638,1390,seniors,female,65.0,train
639,1392,seniors,female,65.0,train
640,1394,seniors,female,63.0,train
641,1396,children&Adolescents,female,14.0,train
642,1397,children&Adolescents,female,14.0,train
643,1399,children&Adolescents,female,14.0,train
644,1400,children&Adolescents,female,14.0,train
645,1402,children&Adolescents,female,14.0,train
646,1403,children&Adolescents,female,14.0,train
647,1404,children&Adolescents,female,14.0,train
648,1405,children&Adolescents,female,14.0,train
649,1406,children&Adolescents,female,14.0,train
650,1407,children&Adolescents,female,14.0,train
651,1409,children&Adolescents,female,14.0,train
652,1410,children&Adolescents,female,14.0,train
653,1411,children&Adolescents,female,14.0,train
654,1412,children&Adolescents,female,14.0,train
655,1413,children&Adolescents,female,14.0,train
656,1415,children&Adolescents,female,14.0,train
657,1416,children&Adolescents,female,14.0,train
658,1417,children&Adolescents,female,14.0,train
659,1418,children&Adolescents,female,14.0,train
660,1419,children&Adolescents,female,14.0,train
661,1421,children&Adolescents,female,14.0,train
662,1422,children&Adolescents,female,14.0,train
663,1423,children&Adolescents,female,14.0,train
664,1424,seniors,female,73.0,train
665,1425,children&Adolescents,female,14.0,train
666,1430,children&Adolescents,female,14.0,train
667,1431,children&Adolescents,female,14.0,train
668,1432,children&Adolescents,female,14.0,train
669,1433,children&Adolescents,female,14.0,train
670,1434,children&Adolescents,female,14.0,train
671,1437,children&Adolescents,female,14.0,train
672,1438,children&Adolescents,female,14.0,train
673,1439,children&Adolescents,female,14.0,train
674,1440,children&Adolescents,female,14.0,train
675,1441,children&Adolescents,female,14.0,train
676,1442,children&Adolescents,female,14.0,train
677,1443,children&Adolescents,female,14.0,train
678,1444,children&Adolescents,female,14.0,train
679,1445,children&Adolescents,female,14.0,train
680,1446,children&Adolescents,female,14.0,train
681,1447,children&Adolescents,female,14.0,train
682,1448,children&Adolescents,female,14.0,train
683,1449,children&Adolescents,female,14.0,train
684,1450,children&Adolescents,female,14.0,train
685,1451,children&Adolescents,female,14.0,train
686,1452,children&Adolescents,female,14.0,train
687,1453,children&Adolescents,female,14.0,train
688,1454,children&Adolescents,female,14.0,train
689,1455,children&Adolescents,female,14.0,train
690,1456,children&Adolescents,female,14.0,train
691,1458,children&Adolescents,female,14.0,train
692,1459,children&Adolescents,female,14.0,train
693,1460,children&Adolescents,female,14.0,train
694,1461,children&Adolescents,female,14.0,train
695,1462,children&Adolescents,female,14.0,train
696,1465,children&Adolescents,female,14.0,train
697,1466,seniors,female,62.0,train
698,1467,seniors,female,62.0,train
699,1468,seniors,female,73.0,train
700,1469,seniors,female,63.0,train
701,1473,children&Adolescents,female,14.0,train
702,1476,children&Adolescents,female,14.0,train
703,1478,children&Adolescents,female,14.0,train
704,1479,children&Adolescents,female,14.0,train
705,1480,children&Adolescents,female,14.0,train
706,1482,children&Adolescents,female,14.0,train
707,1483,children&Adolescents,female,14.0,train
708,1484,children&Adolescents,female,14.0,train
709,1485,children&Adolescents,female,14.0,train
710,1486,children&Adolescents,female,14.0,train
711,1487,children&Adolescents,female,14.0,train
712,1488,children&Adolescents,female,14.0,train
713,1489,children&Adolescents,female,14.0,train
714,1493,children&Adolescents,female,14.0,train
715,1495,children&Adolescents,female,14.0,train
716,1496,children&Adolescents,female,14.0,train
717,1497,children&Adolescents,female,14.0,train
718,1498,children&Adolescents,female,14.0,train
